proxystore_backend,task_name,input_size_bytes,output_size_bytes,task_sleep_seconds,total_time_ms,input_get_ms,input_set_ms,input_proxy_ms,input_resolve_ms,output_get_ms,output_set_ms,output_proxy_ms,output_resolve_ms
MargoStore,pong,1,0,0,31646.22168,47.503768,34.313115,34.457655,264.71989,2.852586,0.453651,0.490349,2.959304
MargoStore,pong,1,0,0,498.61501,0.766587,0.652774,0.717294,1.299517,0.855081,0.408045,0.434735,0.89766
MargoStore,pong,1,0,0,500.484737,0.532699,0.721602,0.780802,0.851607,0.743994,0.405651,0.425528,0.787945
MargoStore,pong,1,0,0,501.088173,0.657603,0.722634,0.783126,0.97621,0.819354,0.58084,0.604734,0.8602
MargoStore,pong,1,0,0,500.508913,0.542047,0.696035,0.756247,0.797465,0.7851,0.407564,0.428564,0.828631
MargoStore,pong,10,0,0,501.519734,0.857018,0.939528,0.999289,1.342477,0.895946,0.700684,0.720371,0.939518
MargoStore,pong,10,0,0,501.031745,0.70903,0.691586,0.749674,1.188148,0.905524,0.611357,0.631334,0.953834
MargoStore,pong,10,0,0,500.176726,0.648446,0.718927,0.778729,1.166277,0.765514,0.555141,0.574617,0.806651
MargoStore,pong,10,0,0,501.09354,0.46355,0.742892,0.799847,0.774603,0.740788,0.39445,0.415008,0.782536
MargoStore,pong,10,0,0,500.667319,0.477275,0.715551,0.77428,0.811632,0.821889,0.418715,0.438412,0.860421
MargoStore,pong,100,0,0,501.070517,0.470973,0.859789,0.918309,0.81025,0.780041,0.409838,0.429776,0.820797
MargoStore,pong,100,0,0,500.502642,0.643507,0.703198,0.762659,1.148885,0.72555,0.562985,0.582924,0.766015
MargoStore,pong,100,0,0,500.956808,0.450004,0.734837,0.797083,0.768632,0.775303,0.423645,0.443792,0.818052
MargoStore,pong,100,0,0,500.757728,0.638247,0.627557,0.68791,0.956243,0.777135,0.400962,0.420298,0.816709
MargoStore,pong,100,0,0,500.255763,0.444363,0.622899,0.682009,0.703128,0.785301,0.317275,0.337693,0.826338
MargoStore,pong,1000,0,0,501.177469,0.640601,0.817541,0.87609,1.008402,0.770393,0.423966,0.443732,0.816379
MargoStore,pong,1000,0,0,500.666146,0.480281,0.760685,0.818943,0.748073,0.777056,0.414557,0.434565,0.819615
MargoStore,pong,1000,0,0,501.086678,0.641383,0.724668,0.782746,0.962165,0.767217,0.563727,0.583765,0.806972
MargoStore,pong,1000,0,0,501.173821,0.451026,0.707947,0.766757,0.770996,0.737642,0.400762,0.421,0.778899
MargoStore,pong,1000,0,0,500.245785,0.627527,0.698038,0.756658,1.109261,0.747741,0.567464,0.586911,0.786854
MargoStore,pong,10000,0,0,501.088832,0.553669,0.899823,0.958353,0.893957,0.718246,0.436448,0.456657,0.759082
MargoStore,pong,10000,0,0,500.443272,0.683883,0.835194,0.894855,1.006768,0.754834,0.568726,0.588183,0.796331
MargoStore,pong,10000,0,0,501.09276,0.481934,0.702446,0.761247,0.821951,0.784579,0.419196,0.439695,0.830635
MargoStore,pong,10000,0,0,500.524582,0.692639,0.715721,0.778588,1.014973,0.739996,0.561634,0.58143,0.781414
MargoStore,pong,10000,0,0,501.258008,0.492834,0.627136,0.686066,0.817934,0.782486,0.402786,0.422652,0.825295
MargoStore,pong,100000,0,0,499.973989,0.835908,0.968963,1.029545,1.324544,0.777206,0.512992,0.532729,0.820296
MargoStore,pong,100000,0,0,500.374703,0.579647,0.705983,0.765674,0.920857,0.749875,0.421901,0.441889,0.790601
MargoStore,pong,100000,0,0,499.823618,0.531076,0.676909,0.735378,0.854082,0.781454,0.564789,0.584757,0.821287
MargoStore,pong,100000,0,0,499.659493,0.476023,0.703719,0.762829,0.800281,0.74733,0.39996,0.419977,0.788727
MargoStore,pong,100000,0,0,500.376256,0.920937,0.669947,0.755696,1.251407,0.728806,0.343003,0.363401,0.770113
MargoStore,pong,1000000,0,0,494.149605,1.241739,2.309275,2.360521,1.499182,0.890527,0.383619,0.403737,0.931022
MargoStore,pong,1000000,0,0,494.854705,0.923632,1.263039,1.314104,1.405014,0.810848,0.399629,0.419317,0.8497
MargoStore,pong,1000000,0,0,495.181514,0.819777,1.368616,1.433356,1.144616,0.786673,0.437281,0.457297,0.83346
MargoStore,pong,1000000,0,0,494.663921,0.960311,1.439588,1.500392,1.453105,0.737973,0.566352,0.586329,0.778679
MargoStore,pong,1000000,0,0,495.187616,0.637035,1.626776,1.680256,0.938961,0.796842,0.397746,0.418254,0.838099
MargoStore,pong,10000000,0,0,445.928068,4.572224,7.75786,7.857716,5.081068,0.816369,0.666791,0.687699,0.871281
MargoStore,pong,10000000,0,0,450.265707,3.477382,4.345253,4.411226,3.802892,0.821157,0.491221,0.513153,0.873044
MargoStore,pong,10000000,0,0,447.766057,3.90842,5.30617,5.406817,4.214574,1.113011,0.373641,0.395702,1.181388
MargoStore,pong,10000000,0,0,446.963474,3.875518,3.308995,3.389836,4.201619,0.914521,0.407925,0.430407,0.973591
MargoStore,pong,10000000,0,0,445.545877,3.80741,3.67726,3.764813,4.171924,1.199381,0.466335,0.488757,1.260565
MargoStore,pong,100000000,0,0,504.019413,39.415098,50.275357,50.425185,40.033238,1.849941,1.118548,1.145929,1.901176
MargoStore,pong,100000000,0,0,503.261375,39.92259,49.166805,49.31483,40.52509,1.415924,1.123838,1.149937,1.460557
MargoStore,pong,100000000,0,0,502.660917,39.913944,48.79302,48.951414,40.575605,1.538031,1.361122,1.387392,1.583696
MargoStore,pong,100000000,0,0,503.562104,39.420368,49.85257,49.999373,40.004434,1.750737,1.233754,1.261205,1.792966
MargoStore,pong,100000000,0,0,504.296568,39.662332,51.093309,51.242316,40.228624,2.011681,1.309416,1.335685,2.051786
MargoStore,pong,1000000000,0,0,1147.909268,396.915277,402.039161,402.147853,398.124596,10.061886,11.9655,11.996378,10.115135
MargoStore,pong,1000000000,0,0,1335.266583,399.573763,395.946738,396.065479,400.643089,10.319305,11.751519,11.793678,10.374738
MargoStore,pong,1000000000,0,0,1302.421748,399.57719,398.367912,398.478989,400.667865,10.253943,12.10952,12.151399,10.309056
MargoStore,pong,1000000000,0,0,1292.544096,396.804409,396.51253,396.618407,397.752046,10.009088,12.025222,12.072951,10.081853
MargoStore,pong,1000000000,0,0,1298.613203,398.291048,396.601115,396.710579,399.379659,9.987447,12.243571,12.288165,10.0374
ZeroMQStore,pong,1,0,0,2824.496342,1.269912,2.117599,2.21427,11.141665,1.662702,0.912652,0.940724,1.709139
ZeroMQStore,pong,1,0,0,500.877254,1.573521,1.231541,1.291282,2.623951,1.552097,1.000126,1.019131,1.587924
ZeroMQStore,pong,1,0,0,500.484373,1.491227,1.19338,1.244165,2.469401,1.437864,1.277095,1.29572,1.473631
ZeroMQStore,pong,1,0,0,500.673425,1.488602,1.208869,1.259743,3.005837,1.398111,0.955572,0.973936,1.430461
ZeroMQStore,pong,1,0,0,501.394937,1.431184,1.135121,1.180265,2.532069,1.495282,1.039169,1.058505,1.529424
ZeroMQStore,pong,10,0,0,501.24034,1.312211,1.166409,1.216322,2.38883,1.474984,1.017318,1.036363,1.510019
ZeroMQStore,pong,10,0,0,500.501063,1.284118,1.209701,1.260384,2.332664,1.534444,1.16223,1.180564,1.570081
ZeroMQStore,pong,10,0,0,500.349843,1.524319,1.180767,1.232062,2.759676,1.489741,0.852419,0.870833,1.526079
ZeroMQStore,pong,10,0,0,501.108915,1.457614,1.18809,1.237692,2.441479,1.43494,1.149205,1.16758,1.468682
ZeroMQStore,pong,10,0,0,500.581865,1.458185,1.200933,1.251287,2.509566,1.455247,0.993693,1.011848,1.490533
ZeroMQStore,pong,100,0,0,500.402465,1.403833,1.164216,1.215361,2.534162,1.462731,1.050119,1.074845,1.497946
ZeroMQStore,pong,100,0,0,500.972823,1.431986,1.181999,1.231712,2.511289,1.519867,0.976422,0.995266,1.565832
ZeroMQStore,pong,100,0,0,501.144892,1.39743,1.038101,1.093384,2.569349,1.483239,0.915457,0.934021,1.516951
ZeroMQStore,pong,100,0,0,500.496638,1.29046,1.191536,1.248202,2.30367,1.456309,0.875742,0.895249,1.490864
ZeroMQStore,pong,100,0,0,501.330447,1.326848,1.184032,1.235188,2.362651,1.464635,1.121734,1.140409,1.502004
ZeroMQStore,pong,1000,0,0,500.582317,1.325045,1.209279,1.260355,2.428274,1.480434,0.838002,0.855875,1.517513
ZeroMQStore,pong,1000,0,0,500.950179,1.44508,1.067705,1.115415,2.426681,1.448464,0.955251,0.973636,1.481636
ZeroMQStore,pong,1000,0,0,501.247152,1.35409,1.213186,1.265013,2.361929,1.4888,0.975098,0.993513,1.522672
ZeroMQStore,pong,1000,0,0,501.451482,1.440992,1.20413,1.255555,2.505289,1.490744,1.017067,1.035782,1.523434
ZeroMQStore,pong,1000,0,0,500.214724,1.381861,1.105878,1.152043,2.689533,1.497245,1.0986,1.117386,1.525918
ZeroMQStore,pong,10000,0,0,501.07923,1.398673,1.247671,1.291271,2.467838,1.469263,1.108078,1.126151,1.504539
ZeroMQStore,pong,10000,0,0,500.801416,1.526693,1.236971,1.287665,2.667823,1.491003,1.079094,1.097067,1.524626
ZeroMQStore,pong,10000,0,0,500.880821,1.336867,1.154788,1.205312,2.464302,1.444507,0.939272,0.957767,1.480343
ZeroMQStore,pong,10000,0,0,500.921817,1.30665,1.240037,1.291483,2.380965,1.525678,0.885992,0.905118,1.560733
ZeroMQStore,pong,10000,0,0,500.259145,1.495855,1.134851,1.184694,2.59688,1.55415,0.940524,0.960161,1.588895
ZeroMQStore,pong,100000,0,0,499.996096,1.76531,1.70399,1.756036,2.912602,1.519116,1.008822,1.027628,1.557267
ZeroMQStore,pong,100000,0,0,500.755628,1.63162,1.295549,1.347366,2.840467,1.59665,1.033127,1.051763,1.632867
ZeroMQStore,pong,100000,0,0,499.864561,1.526432,1.576913,1.628569,2.966063,1.428117,1.161739,1.183179,1.459906
ZeroMQStore,pong,100000,0,0,501.082646,1.446482,1.210932,1.260325,2.556114,1.577184,0.986701,1.005466,1.612981
ZeroMQStore,pong,100000,0,0,499.595701,1.535971,1.427124,1.47844,2.567966,1.595007,0.929153,0.948268,1.629291
ZeroMQStore,pong,1000000,0,0,494.559593,2.813527,5.185115,5.239396,3.795638,1.489762,1.246027,1.264501,1.531519
ZeroMQStore,pong,1000000,0,0,495.025631,2.799841,2.618461,2.665769,3.90852,1.920622,0.995046,1.013301,1.963603
ZeroMQStore,pong,1000000,0,0,494.239277,3.395388,2.749585,2.792986,4.534124,1.568608,0.922511,0.941516,1.605517
ZeroMQStore,pong,1000000,0,0,494.664067,2.465895,2.638468,2.683662,3.72156,1.532821,1.225097,1.244093,1.567456
ZeroMQStore,pong,1000000,0,0,494.58967,2.491652,2.357124,2.398191,3.491598,1.393412,0.904376,0.922771,1.426153
ZeroMQStore,pong,10000000,0,0,448.114719,20.185114,43.834599,43.919767,21.628442,1.491846,0.971321,0.992972,1.530547
ZeroMQStore,pong,10000000,0,0,450.677775,15.192071,35.520082,35.594771,18.267689,1.49979,1.051572,1.076068,1.539724
ZeroMQStore,pong,10000000,0,0,444.337782,14.462192,37.720996,37.806014,17.231466,1.517643,1.196174,1.220399,1.559301
ZeroMQStore,pong,10000000,0,0,445.805344,14.245476,37.571218,37.650045,17.02025,1.395566,1.006758,1.029591,1.436944
ZeroMQStore,pong,10000000,0,0,445.925267,13.030346,29.603076,29.663799,15.453902,1.442594,1.017177,1.046522,1.481065
ZeroMQStore,pong,100000000,0,0,1005.527698,209.846813,317.151007,317.263236,211.826495,1.643186,0.882846,0.906881,1.682259
ZeroMQStore,pong,100000000,0,0,1040.663713,155.518968,235.429242,235.516034,157.630808,1.755135,1.011087,1.053926,1.796451
ZeroMQStore,pong,100000000,0,0,1040.379287,144.936612,247.964269,248.053075,147.211929,1.727734,0.907702,0.935434,1.769482
ZeroMQStore,pong,100000000,0,0,1036.840763,146.779547,236.511706,236.591835,148.78598,1.7789,0.853901,0.87999,1.818573
ZeroMQStore,pong,100000000,0,0,537.398819,134.157416,240.390672,240.467916,136.221176,4.737121,0.835256,0.859221,4.777826
ZeroMQStore,pong,1000000000,0,0,4905.571776,2004.006807,2512.917641,2513.007819,2008.156288,43.977636,1.218936,1.247499,44.022419
ZeroMQStore,pong,1000000000,0,0,4159.541258,1557.954829,2005.07432,2005.161021,1562.196934,35.034068,1.235868,1.262037,35.076206
ZeroMQStore,pong,1000000000,0,0,4202.675924,1543.177063,1857.989169,1858.082532,1547.377542,76.06402,1.589811,1.616482,76.105077
ZeroMQStore,pong,1000000000,0,0,4168.444202,1559.121897,1901.322396,1901.414607,1563.081172,42.944873,1.183289,1.230808,43.012709
ZeroMQStore,pong,1000000000,0,0,4188.128363,1563.427112,1971.150496,1971.256253,1567.885843,61.199781,1.569223,1.592006,61.239335
RedisStore,pong,1,0,0,137328.661906,0.663364,1.051245,1.143988,1.027857,0.827389,0.245591,0.328196,0.904172
RedisStore,pong,1,0,0,500.481067,0.306294,0.307893,0.388052,0.504266,0.683211,0.260679,0.280546,0.73071
RedisStore,pong,1,0,0,501.016697,0.293891,0.284039,0.340072,0.54381,0.424991,0.243246,0.263965,0.469803
RedisStore,pong,1,0,0,501.20832,0.440196,0.282716,0.338018,0.706826,0.460136,0.41602,0.435106,0.507985
RedisStore,pong,1,0,0,500.860363,0.45849,0.27915,0.33325,0.690795,0.425081,0.260008,0.278943,0.468872
RedisStore,pong,10,0,0,500.664228,0.443191,0.280051,0.336386,0.634029,0.431142,0.41026,0.429836,0.47815
RedisStore,pong,10,0,0,501.016264,0.436349,0.280923,0.337699,0.861576,0.42521,0.406823,0.426851,0.470195
RedisStore,pong,10,0,0,500.071376,0.441869,0.284349,0.340944,0.875973,0.409452,0.406792,0.426409,0.445278
RedisStore,pong,10,0,0,500.746411,0.293631,0.2639,0.310718,0.551655,0.522722,0.251792,0.271449,0.567957
RedisStore,pong,10,0,0,500.845756,0.446488,0.27394,0.326687,0.699652,0.525808,0.278252,0.342122,0.572264
RedisStore,pong,100,0,0,500.595297,0.44775,0.282365,0.339121,0.875382,0.424179,0.261661,0.281278,0.468451
RedisStore,pong,100,0,0,500.477181,0.440456,0.292144,0.345863,0.696256,0.466047,0.221095,0.240341,0.512844
RedisStore,pong,100,0,0,501.219149,0.438432,0.285751,0.349029,0.674495,0.52115,0.41055,0.430638,0.567425
RedisStore,pong,100,0,0,501.04706,0.441528,0.309866,0.372082,0.69863,0.421333,0.398677,0.417614,0.465465
RedisStore,pong,100,0,0,500.298767,0.286177,0.281583,0.336696,0.701446,0.431292,0.403988,0.423564,0.476407
RedisStore,pong,1000,0,0,501.264556,0.442991,0.26334,0.330595,0.852659,0.438245,0.408597,0.428564,0.482648
RedisStore,pong,1000,0,0,500.614134,0.441268,0.265865,0.337017,0.850224,0.498026,0.407394,0.427391,0.551105
RedisStore,pong,1000,0,0,500.526713,0.449072,0.275573,0.328671,0.859081,0.452171,0.410009,0.429546,0.502023
RedisStore,pong,1000,0,0,501.05203,0.322796,0.286022,0.341696,0.580689,0.514668,0.253044,0.27234,0.558359
RedisStore,pong,1000,0,0,501.141936,0.290675,0.26872,0.339672,0.548318,0.5106,0.254267,0.273353,0.552918
RedisStore,pong,10000,0,0,500.860273,0.307768,0.398211,0.454575,0.505638,0.502575,0.25065,0.270888,0.546096
RedisStore,pong,10000,0,0,500.96116,0.315121,0.296342,0.347166,0.551754,0.482688,0.25592,0.275416,0.528824
RedisStore,pong,10000,0,0,500.905477,0.29822,0.289148,0.343399,0.532388,0.449656,0.251842,0.271388,0.493498
RedisStore,pong,10000,0,0,500.811211,0.301075,0.287996,0.340824,1.051943,0.487246,0.264806,0.284354,0.528994
RedisStore,pong,10000,0,0,501.646035,0.319048,0.273038,0.325666,0.57547,0.429399,0.258175,0.277561,0.473411
RedisStore,pong,100000,0,0,500.438969,0.413014,0.468421,0.527351,0.601919,0.458433,0.191609,0.211366,0.500321
RedisStore,pong,100000,0,0,500.158248,0.604063,0.388462,0.443365,0.86379,0.401377,0.250069,0.269395,0.442353
RedisStore,pong,100000,0,0,500.713059,0.552927,0.344271,0.401307,0.977954,0.415392,0.41019,0.430237,0.458012
RedisStore,pong,100000,0,0,500.343671,0.393838,0.336897,0.393352,0.654006,0.573427,0.262943,0.282309,0.618531
RedisStore,pong,100000,0,0,499.624023,0.452299,0.334382,0.385988,0.711063,0.484471,0.249397,0.269345,0.525167
RedisStore,pong,1000000,0,0,494.301361,1.924639,1.448975,1.512002,2.140755,0.423397,0.203491,0.22404,0.460387
RedisStore,pong,1000000,0,0,495.824175,1.580925,0.664095,0.718938,1.762455,0.435541,0.162074,0.178264,0.476887
RedisStore,pong,1000000,0,0,495.410564,1.795287,0.654136,0.70968,1.982578,0.407969,0.167083,0.183605,0.450668
RedisStore,pong,1000000,0,0,495.883055,1.696801,0.6344,0.688731,1.885155,0.39778,0.177583,0.194224,0.438506
RedisStore,pong,1000000,0,0,495.459786,2.227718,0.635633,0.690434,2.449143,0.411476,0.178976,0.196779,0.452131
RedisStore,pong,10000000,0,0,446.045169,17.124664,10.24132,10.360912,17.307817,0.451199,0.126297,0.150072,0.500731
RedisStore,pong,10000000,0,0,451.111534,9.701313,4.437304,4.560693,9.923339,0.465516,0.161192,0.182653,0.534003
RedisStore,pong,10000000,0,0,447.439131,10.202322,4.564461,4.6768,10.394332,0.558619,0.151754,0.174488,0.614242
RedisStore,pong,10000000,0,0,446.883849,10.190039,4.260265,4.381159,10.384173,0.485123,0.150302,0.172834,0.539504
RedisStore,pong,10000000,0,0,446.90096,9.85469,4.216874,4.342347,10.102926,0.512754,0.172263,0.194926,0.569168
RedisStore,pong,100000000,0,0,522.163782,117.365534,92.690508,92.84782,117.71062,0.656982,0.171361,0.19748,0.723496
RedisStore,pong,100000000,0,0,521.189498,80.346623,47.707113,47.914428,80.63302,0.667602,0.17064,0.195246,0.724968
RedisStore,pong,100000000,0,0,521.583289,76.129254,42.591096,42.76559,76.497084,0.704901,0.198482,0.224441,0.765954
RedisStore,pong,100000000,0,0,521.80936,80.648489,46.239201,46.433022,80.967828,0.700072,0.146735,0.17085,0.766015
RedisStore,pong,100000000,0,0,522.060658,83.728144,46.874984,47.054959,84.047633,0.682109,0.180609,0.206597,0.745206
RedisStore,pong,1000000000,0,0,2384.489185,1110.228819,758.818624,759.018415,1110.637886,0.734907,0.258084,0.284283,0.805158
RedisStore,pong,1000000000,0,0,1184.160249,653.961905,338.137785,338.32301,654.374941,0.713357,0.380253,0.408025,0.783027
RedisStore,pong,1000000000,0,0,1860.01231,1098.858545,338.01652,338.176388,1099.434005,0.730178,0.419016,0.446528,0.80117
RedisStore,pong,1000000000,0,0,1228.926093,648.252219,314.32502,314.429564,648.819793,0.65604,0.227877,0.258475,0.730268
RedisStore,pong,1000000000,0,0,1843.669412,1112.908923,371.318376,371.674519,1113.480445,0.725279,0.384772,0.412133,0.791943
UCXStore,pong,1,0,0,21177.94624,87.097229,180.386785,180.50141,2091.229682,23.173643,17.15819,17.190731,23.233765
UCXStore,pong,1,0,0,444.874655,4.875699,4.57162,4.630129,4.896097,4.869627,1.941279,1.959984,4.903069
UCXStore,pong,1,0,0,416.272924,3.527381,4.876529,4.922495,3.541828,5.084417,1.694416,1.7126,5.117669
UCXStore,pong,1,0,0,651.4081,3.79326,5.773103,5.817657,3.807967,8.9393,1.69122,1.709083,8.970218
UCXStore,pong,1,0,0,374.103835,3.85174,5.180337,5.225722,3.868601,4.108657,1.678166,1.697241,4.14238
UCXStore,pong,10,0,0,389.226415,3.615967,4.665676,4.711732,3.631937,4.359214,1.720986,1.73895,4.394751
UCXStore,pong,10,0,0,539.561253,3.919907,4.955337,5.00034,3.935587,4.509324,1.694395,1.71236,4.546093
UCXStore,pong,10,0,0,507.102443,3.934805,8.11382,8.159185,3.949754,4.474469,1.880004,1.901865,4.520615
UCXStore,pong,10,0,0,417.138659,3.827493,4.686344,4.736688,3.843073,4.486832,1.645414,1.663338,4.519624
UCXStore,pong,10,0,0,528.104874,3.384153,4.990153,5.035758,3.402728,4.602518,1.698444,1.719262,4.635069
UCXStore,pong,100,0,0,410.628881,4.176007,4.731599,4.777164,4.192898,4.602508,1.631688,1.650484,4.640358
UCXStore,pong,100,0,0,416.787023,3.599016,5.529769,5.576907,3.615637,4.618679,1.732297,1.751242,4.660497
UCXStore,pong,100,0,0,392.523928,4.640859,4.834902,4.889564,4.656668,4.407534,1.934847,1.95295,4.441097
UCXStore,pong,100,0,0,398.037736,3.624464,5.01562,5.061666,3.640383,4.465191,1.639743,1.657557,4.501319
UCXStore,pong,100,0,0,419.831634,3.766831,4.466244,4.514295,3.78271,4.338326,1.644863,1.662817,4.380685
UCXStore,pong,1000,0,0,382.235459,3.551005,6.391897,6.441349,3.565943,4.658213,1.650273,1.668217,4.692015
UCXStore,pong,1000,0,0,382.841059,4.823441,4.924288,4.971116,4.838358,4.407965,1.682794,1.700437,4.444133
UCXStore,pong,1000,0,0,399.92594,3.91591,4.823551,4.866722,3.934014,4.472646,1.686711,1.711057,4.507762
UCXStore,pong,1000,0,0,381.607807,3.881556,5.782069,5.848353,3.900291,4.277913,1.695418,1.713462,4.312788
